Chart Position,Title,Artist,Genre,Subgenre,Spotify Streams ,current_popularity,difference
15,"""Escapade""",Janet Jackson,R&B,New Jack Swing,"22,761,140",46,31
36,"""I Don't Have the Heart""",James Ingram,Pop Soul,Adult Contemporary,"22,631,651",47,11
96,"""Without You""",Mötley Crüe,Metal,Glam Metal,"21,856,658",48,48
52,"""How Can We Be Lovers""",Michael Bolton,Pop Rock,Adult Contemporary,"21,839,598",49,3
54,"""Ready or Not""",After 7,R&B,Soul,"21,467,689",50,4
73,"""Get Up! (Before the Night Is Over)""",Technotronic featuring Ya Kid K,Pop Rap,Hip House,"21,255,357",51,22
84,"""Oh Girl""",Paul Young,Soul,N/A,"19,562,733",52,32
38,"""Rhythm Nation""",Janet Jackson,R&B,New Jack Swing,"19,100,966",53,15
23,"""Rub You the Right Way""",Johnny Gill,R&B,New Jack Swing,"17,619,521",54,31
14,"""Opposites Attract""",Paula Abdul,R&B,New Jack Swing,"17,534,501",55,41
81,"""Everybody Everybody""",Black Box,Pop,House,"17,486,606",56,25
9,"""Cradle of Love""",Billy Idol,Pop Rock,Hard Rock,"13,810,238",57,48
46,"""Blame It on the Rain""",Milli Vanilli,R&B,Dance-Pop,"13,508,950",58,12
37,"""Downtown Train""",Rod Stewart,Pop Rock,Adult Contemporary,"13,497,595",59,22
11,"""Do Me!""",Bell Biv DeVoe,R&B,New Jack Swing,"11,912,178",60,49
97,"""Swing the Mood""",Jive Bunny and the Mastermixers,Swing,Swing Revival,"11,490,469",61,36
83,"""Whip Appeal""",Babyface,R&B,Smooth Soul,"11,407,785",62,21
19,"""Release Me""",Wilson Phillips,Pop,Soul,"11,331,063",63,44
82,"""I Go to Extremes""",Billy Joel,Pop Rock,Piano Rock,"9,353,401",64,18
29,"""Don't Wanna Fall in Love""",Jane Child,Pop,New Jack Swing,"9,280,804",65,36
59,"""Black Cat""",Janet Jackson,Metal,Glam Metal,"8,185,909",66,7
31,"""Sending All My Love""",Linear,Pop,Dance-Pop,"8,059,918",67,36
49,"""Come Back to Me""",Janet Jackson,Pop Soul,Adult Contemporary,"8,009,768",68,19
74,"""Here We Are""",Gloria Estefan,Pop,Adult Contemporary,"6,910,447",69,5
63,"""I'll Be Your Shelter""",Taylor Dayne,Pop Rock,Pop Soul,"6,902,978",70,7
27,"""(Can't Live Without Your) Love and Affection""",Nelson,Pop Rock,AOR,"6,110,513",71,44
98,"""Thieves in the Temple""",Prince,Pop Soul,R&B,"5,735,706",72,26
88,"""When I'm Back on My Feet Again""",Michael Bolton,Pop,Adult Contemporary,"5,382,926",73,15
47,"""Have You Seen Her""",MC Hammer,Pop Rap,N/A,"4,949,102",74,27
68,"""Price of Love""",Bad English,Rock,AOR,"4,192,414",75,7
60,"""Can't Stop""",After 7,R&B,New Jack Swing,"4,032,510",76,16
57,"""Just Between You and Me""",Lou Gramm,Pop Rock,Adult Contemporary,"3,863,845",77,20
99,"""Mentirosa""",Mellow Man Ace,Rap,Latin Rap,"3,600,707",78,21
71,"""What Kind of Man Would I Be?""",Chicago,Pop Rock,Adult Contemporary,"3,499,230",79,8
44,"""Alright""",Janet Jackson,R&B,New Jack Swing,"3,032,304",80,36
30,"""Two to Make It Right""",Seduction,Pop,Dance-Pop,"2,967,101",81,51
50,"""No More Lies""",Michel'le,R&B,New Jack Swing,"2,816,338",82,32
86,"""(It's Just) The Way That You Love Me""",Paula Abdul,R&B,New Jack Swing,"2,506,177",83,3
48,"""With Every Beat of My Heart""",Taylor Dayne,Pop,Dance-Pop,"2,461,205",84,36
89,"""Make You Sweat""",Keith Sweat,R&B,New Jack Swing,"2,288,504",85,4
79,"""All or Nothing""",Milli Vanilli,R&B,New Jack Swing,"2,058,738",86,7
41,"""Everything""",Jody Watley,Pop Soul,Adult Contemporary,"2,041,815",87,46
39,"""I'll Be Your Everything""",Tommy Page,Pop,Adult Contemporary,"1,949,461",88,49
65,"""Giving You the Benefit""",Pebbles,R&B,New Jack Swing,"1,888,480",89,24
90,"""This One's for the Children""",New Kids on the Block,Pop,Boy Band,"1,877,627",90,0
25,"""If Wishes Came True""",Sweet Sensation,Pop,Adult Contemporary,"1,142,540",91,66
93,"""Jerk Out""",The Time,R&B,Synth Funk,"788,264",92,1
24,"""She Ain't Worth It""",Glenn Medeiros featuring Bobby Brown,R&B,New Jack Swing,"720,058",93,69
22,"""I Wanna Be Rich""",Calloway,R&B,New Jack Swing,"551,503",94,72
85,"""C'mon and Get My Love""",D Mob with Cathy Dennis,Pop,House,"509,400",95,10
87,"""We Can't Go Wrong""",The Cover Girls,Pop,Adult Contemporary,"407,193",96,9
100,"""Tic-Tac-Toe""",Kyper,Pop Rap,Electro,"299,445",97,3
80,"""Romeo""",Dino,Pop,Dance-Pop,"69,314",98,18
69,"""Girls Nite Out""",Tyler Collins,R&B,New Jack Swing,,,
95,"""Whole Wide World""",A'Me Lorain,Pop,New Jack Swing,,,
